Route.Comment Chennai Suburban West Line,
Route.DeveloperID Aswn,

Route.change 1,
Route.runinterval 300,

; train
; -----
With Train
.Folder BR_Class_323

; common structures and configurations
; ------------------------------------
$include(..\common.include)

With Track

$Include(..\forward_central1.include)
$Include(..\forward_basinbridge1.include)
$Include(..\forward_perambur.include)
$Include(..\forward_Vysarpadi_Jeeva.include)
$Include(..\forward_Villivakkam1.include)
$Include(..\forward_Avadi.include)
$Include(..\forward_pattabiram1.include)
$Include(..\forward_vellore.include)

000000,.sta Chennai Central Moore Market Complex;;;1;1;1;;;7;10;;0,
001950,.sta Basin Bridge;;;;-1;;;;;;;0,
004200,.sta Vysarpadi Jeeva;;;;-1;1;;;;;;0,
005400,.sta Perambur;;;;-1;;;;;;;0,
006000,.sta Perambur Carriage Works;;;;-1;1;;;;;;0,
007750,.sta Perambur Loco Works;;;;-1;1;;;;;;0,
009500,.sta Villivakkam;;;;-1;1;;;;;;0,
012000,.sta Korattur;;;;-1;1;;;;;;0,
014000,.sta Pattaravakkam;;;;-1;1;;;;;;0,
015000,.sta Ambattur;;;;-1;1;;;;;;0,
016700,.sta Thirumullaivoyal;;;;-1;1;;;;;;0,
018000,.sta Annanur;;;;-1;1;;;;;;0,
021000,.sta Avadi;;;;-1;1;;;;;;0,
024000,.sta Hindu College;;;;-1;1;;;;;;0,
025000,.sta Pattabiram;;;;-1;1;;;;;;0,
029000,.sta Thiruninravur;;;;-1;1;;;;;;0,
032000,.sta Veppampattu;;;;-1;1;;;;;;0,
036000,.sta Sevvapet Road;;;;-1;1;;;;;;0,
039000,.sta Putlur;;;;-1;1;;;;;;0,
042000,.sta Tiruvallur;;;;-1;1;;;;;;0,
045000,.sta Egattur;;;;-1;1;;;;;;0,
048000,.sta Kadambattur;;;;-1;1;;;;;;0,
051000,.sta Senjipanambakkam;;;;-1;1;;;;;;0,
054000,.sta Manavur;;;;-1;1;;;;;;0,
058000,.sta Thiruvalangadu;;;;-1;1;;;;;;0,
062000,.sta Mosur;;;;-1;1;;;;;;0,
066000,.sta Puliyamangalam;;;;-1;1;;;;;;0,
069000,.sta Arakkonam;;;;-1;1;;;;;;0,
072000,.sta Melpakam;;;;-1;1;;;;;;0,
076000,.sta Chitteri;;;;-1;1;;;;;;0,
080000,.sta Anavardhikhanpettai;;;;-1;1;;;;;;0,
086000,.sta Mahendravady;;;;-1;1;;;;;;0,
090000,.sta Sholinghur;;;;-1;1;;;;;;0,
094000,.sta Thalangai;;;;-1;1;;;;;;0,
098000,.sta Marudhalam;;;;-1;1;;;;;;0,
105000,.sta Walajah Road;;;;-1;1;;;;;;0,
112000,.sta Mukundarayapuram;;;;-1;1;;;;;;0,
118000,.sta Thiruvalam;;;;-1;1;;;;;;0,
124000,.sta Seevur;;;;-1;1;;;;;;0,
129000,.sta Katpadi;;;;-1;1;;;;;;0,
137000,.sta Latteri;;;;-1;1;;;;;;0,
143000,.sta Virinchipuram;;;;-1;1;;;;;;0,
148000,.sta Kavanoor;;;;-1;1;;;;;;0,
154000,.sta Gudiyatham;;;;-1;1;;;;;;0,
159000,.sta Mel-Alattur;;;;-1;1;;;;;;0,
164000,.sta Valathoor;;;;-1;1;;;;;;0,
170000,.sta Melpadi;;;;-1;1;;;;;;0,
176000,.sta Pachchakuppam;;;;-1;1;;;;;;0,
182000,.sta Ambur;;;;-1;1;;;;;;0,
186000,.sta Ambur Vaniyambadi Block Hut;;;;-1;1;;;;;;0,
189000,.sta Vinnamangalam;;;;-1;1;;;;;;0,
193000,.sta Vinnamangalam Vaniyambadi Block Hut;;;;-1;1;;;;;;0,
198000,.sta Vaniyambadi;;;;-1;1;;;;;;0,
202000,.sta Vaniyambadi Kettandapatti Block Hut;;;;-1;1;;;;;;0,
206000,.sta Kettandapatti;;;;-1;1;;;;;;0,
213000,.sta Jolarpet;T;;;-1;1;;;;;;0,
