Route.Comment Chennai Suburban West Line,
Route.DeveloperID Aswn,

Route.change 1,
Route.runinterval 300,

; train
; -----
With Train
.Folder BR_Class_323

; common structures and configurations
; ------------------------------------
$include(..\common.include)

With Track

$Include(..\forward_central1.include)
$Include(..\forward_basinbridge1.include)
$Include(..\forward_Vysarpadi_Jeeva.include)
$Include(..\forward_Villivakkam1.include)

000000,.sta Chennai Central Moore Market Complex;09.2720;09.2805;1;1;1;;;7;10;;0,
002000,.sta Basin Bridge; 09.3000;09.3020;;-1;;;;;;;0,
004200,.sta Vysarpadi Jeeva;;;;-1;1;;;;;;0,
005600,.sta Perambur; 09.3400;09.3420;;-1;;;;;;;0,
005850,.stop 0,
006000,.sta Perambur Carriage Works;;;;-1;1;;;;;;0,
006250,.stop 0,
007750,.sta Perambur Loco Works;;;;-1;1;;;;;;0,
009500,.sta Villivakkam;;;;-1;1;;;;;;0,
012000,.sta Korattur;;;;-1;1;;;;;;0,
012250,.stop 0,
014000,.sta Pattaravakkam;;;;-1;1;;;;;;0,
014250,.stop 0,
014500,.freeobj 0;1,.beacon 21;0;0;70,
015000,.sta Ambattur;;;;-1;1;;;;;;0,
015025,.stop 0,
016700,.sta Thirumullaivoyal;;;;-1;1;;;;;;0,
016925,.stop 0,
018000,.sta Annanur;;;;-1;1;;;;;;0,
018250,.stop 0,
020500,.freeobj 0;1,.beacon 21;0;0;70,
021000,.sta Avadi;;;;-1;1;;;;;;0,
021025,.stop 0,
024000,.sta Hindu College;;;;-1;1;;;;;;0,
024250,.stop 0,
025000,.sta Pattabiram;;;;-1;1;;;;;;0,
025250,.stop 0,
024500,.freeobj 0;1,.beacon 21;0;0;70,
029000,.sta Thiruninravur;;;;-1;1;;;;;;0,
029025,.stop 0,
032000,.sta Veppampattu;;;;-1;1;;;;;;0,
032250,.stop 0,
036000,.sta Sevvapet Road;;;;-1;1;;;;;;0,
036250,.stop 0,
039000,.sta Putlur;;;;-1;1;;;;;;0,
039250,.stop 0,
041500,.freeobj 0;1,.beacon 21;0;0;70,
042000,.sta Tiruvallur;;;;-1;1;;;;;;0,
042025,.stop 0,
045000,.sta Egattur;;;;-1;1;;;;;;0,
045250,.stop 0,
